# nix-run valence/stevenarella real launch probe — 2026-05-30

## Valence real app path
$ timeout ${launch_timeout}s nix run --no-update-lock-file .#valence --
this derivation will be built:
  /nix/store/9bgnh1ignjdbx7wsaf9q1y6qzyrv4rcx-valence.drv
cannot build on 'ssh-ng://root@10.10.10.1': error: failed to start SSH connection to '10.10.10.1'
building '/nix/store/9bgnh1ignjdbx7wsaf9q1y6qzyrv4rcx-valence.drv'...
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling version_check v0.9.5
   Compiling pin-project-lite v0.2.17
   Compiling serde v1.0.228
   Compiling smallvec v1.15.1
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling serde_core v1.0.228
   Compiling once_cell v1.21.4
   Compiling zerocopy v0.8.48
   Compiling equivalent v1.0.2
   Compiling scopeguard v1.2.0
   Compiling typenum v1.19.0
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.21
   Compiling futures-io v0.3.32
   Compiling hashbrown v0.17.0
   Compiling slab v0.4.12
   Compiling crossbeam-utils v0.8.21
   Compiling serde_json v1.0.149
   Compiling lock_api v0.4.14
   Compiling heck v0.5.0
   Compiling tracing-core v0.1.36
   Compiling thiserror v1.0.69
   Compiling bitflags v2.11.0
   Compiling bytes v1.11.1
   Compiling getrandom v0.3.4
   Compiling anyhow v1.0.102
   Compiling winnow v0.7.15
   Compiling toml_datetime v0.6.11
   Compiling parking v2.2.1
   Compiling getrandom v0.4.2
   Compiling indexmap v2.14.0
   Compiling allocator-api2 v0.2.21
   Compiling concurrent-queue v2.5.0
   Compiling memchr v2.8.0
   Compiling typeid v1.0.3
   Compiling thread_local v1.1.9
   Compiling erased-serde v0.4.10
   Compiling event-listener v5.4.1
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling writeable v0.6.3
   Compiling parking_lot_core v0.9.12
   Compiling fastrand v2.4.1
   Compiling litemap v0.8.2
   Compiling syn v2.0.117
   Compiling futures-lite v2.6.1
   Compiling event-listener-strategy v0.5.4
   Compiling async-task v4.7.1
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling web-time v1.1.0
   Compiling async-channel v2.5.0
   Compiling downcast-rs v1.2.1
   Compiling fixedbitset v0.4.2
   Compiling bevy_ptr v0.14.2
   Compiling getrandom v0.2.17
   Compiling smol_str v0.2.2
   Compiling percent-encoding v2.3.2
   Compiling crypto-common v0.1.7
   Compiling rand_core v0.6.4
   Compiling petgraph v0.6.5
   Compiling parking_lot v0.12.5
   Compiling fixedbitset v0.5.7
   Compiling arrayvec v0.7.6
   Compiling nonmax v0.5.5
   Compiling inout v0.1.4
   Compiling form_urlencoded v1.2.2
   Compiling cpufeatures v0.2.17
   Compiling base64 v0.22.1
   Compiling crc32fast v1.5.0
   Compiling cipher v0.4.4
   Compiling byteorder v1.5.0
   Compiling glam v0.29.3
   Compiling uuid v1.23.0
   Compiling cesu8 v1.1.0
   Compiling async-executor v1.14.0
   Compiling adler2 v2.0.1
   Compiling toml_edit v0.22.27
   Compiling simd-adler32 v0.3.9
   Compiling cfb8 v0.8.1
