command=nix run .#evidence-manifest-refresh -- --check
warning: unable to download 'http://100.100.103.95:5000/nix-cache-info': Could not connect to server (7) Failed to connect to 100.100.103.95 port 5000 after 3110 ms: Could not connect to server; retrying in 85 ms (attempt 1/5)
warning: unable to download 'http://100.100.103.95:5000/nix-cache-info': Could not connect to server (7) Failed to connect to 100.100.103.95 port 5000 after 3114 ms: Could not connect to server; retrying in 69 ms (attempt 2/5)
warning: unable to download 'http://100.100.103.95:5000/nix-cache-info': Timeout was reached (28) Connection timed out after 5000 milliseconds; retrying in 148 ms (attempt 3/5)
warning: unable to download 'http://100.100.103.95:5000/nix-cache-info': Could not connect to server (7) Failed to connect to 100.100.103.95 port 5000 after 4127 ms: Could not connect to server; retrying in 637 ms (attempt 4/5)
disabling binary cache 'http://100.100.103.95:5000' for 60 seconds
warning: unable to download 'http://100.100.103.95:5000/nix-cache-info': Timeout was reached (28) Connection timed out after 5001 milliseconds
these 2 derivations will be built:
  /nix/store/vlh8fpmh3iz5qs37d8m5q126n7kf30a3-evidence-manifest-refresh-bin.drv
  /nix/store/vnyzk6n6vn7dzab0f4g2bhb5vdgxm8x5-evidence-manifest-refresh.drv
cannot build on 'ssh-ng://root@10.10.10.1': error: failed to start SSH connection to '10.10.10.1'
building '/nix/store/vlh8fpmh3iz5qs37d8m5q126n7kf30a3-evidence-manifest-refresh-bin.drv'...
building '/nix/store/vnyzk6n6vn7dzab0f4g2bhb5vdgxm8x5-evidence-manifest-refresh.drv'...
evidence manifest refresh failed: docs/evidence/ctf-rule-typed-event-migration-wave-2026-06-22.b3:8: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/decouple-mc-compat-runner-shell-validation.b3:6: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/introduce-scenario-command-router-2026-06-24.b3:6: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/inventory-drag-transactions-2026-06-06.b3:17: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/inventory-stack-split-merge-2026-06-05.b3:17: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/mcp-controlled-compat-rail-live-2026-05-31.b3:9: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/mcp-controlled-compat-rail-openspec-alignment-oracle-2026-05-31.b3:6: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/mcp-controlled-smoke-typed-event-migration-2026-06-22.b3:8: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/projectile-travel-collision-live-rail-2026-06-27.b3:25: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-armor-loadout-enchantment-status-rail-2026-05-29.b3:1: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-armor-loadout-enchantment-status-validation-2026-05-29.b3:11: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-ctf-invalid-action-live-breadth-2026-06-22.b3:31: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-ctf-invalid-pickup-ownership-2026-05-30.b3:12: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-ctf-invalid-return-drop-2026-05-30.b3:12: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-ctf-score-limit-win-condition-2026-05-30.b3:17: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-ctf-simultaneous-pickup-capture-race-2026-06-01.b3:11: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-ctf-simultaneous-pickup-capture-race-validation-2026-06-01.b3:26: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-ctf-spawn-team-balance-reset-2026-06-01.b3:11: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-equipment-slot-item-expansion-rail-2026-05-29.b3:1: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-equipment-slot-item-expansion-validation-2026-05-29.b3:11: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-public-server-authorized-safety-2026-05-30.b3:12: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-survival-chest-persistence-runner-2026-05-29.b3:3: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-survival-crafting-table-progress-2026-05-30.b3:5: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-survival-reference-paper-fixture-gate-2026-05-28.b3:1: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/protocol-763-wan-tolerance-bounded-telemetry-2026-05-29.b3:12: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/runner-scenario-modules-2026-06-06.b3:1: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/scenario-behavior-traits-2026-06-06.b3:8: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-biome-dimension-runner-2026-06-01.b3:4: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-biome-dimension-travel-2026-06-21.b3:35: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-block-entity-persistence-receipts-2026-06-04.b3:34: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-chest-typed-event-2026-06-22.b3:25: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-container-block-entity-breadth-2026-06-21.b3:35: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-crafting-recipe-breadth-2026-06-20.b3:32: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-crafting-recipe-breadth-typed-event-2026-06-22.b3:8: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-crash-recovery-receipts-2026-06-04.b3:36: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-furnace-smelting-breadth-2026-06-21.b3:39: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-furnace-smelting-typed-event-2026-06-22.b3:25: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-furnace-typed-event-2026-06-22.b3:25: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-hunger-food-typed-event-2026-06-25.b3:4: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-hunger-health-cycle-typed-event-2026-06-22.b3:8: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-mob-ai-loot-breadth-2026-06-21.b3:35: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-mob-drop-runner-client-2026-06-02.b3:4: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-mob-drop-typed-event-2026-06-25.b3:4: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-redstone-circuit-breadth-2026-06-21.b3:35: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-redstone-toggle-runner-client-2026-06-02.b3:2: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-redstone-toggle-typed-event-2026-06-25.b3:4: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-remaining-breadth-typed-event-migration-2026-06-22.b3:8: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-sign-editing-live-2026-06-21.b3:35: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-world-multichunk-durability-2026-06-21.b3:35: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/survival-world-persistence-receipts-2026-06-02.b3:26: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2
evidence manifest refresh failed: docs/evidence/vanilla-combat-reference-paired-fixtures-2026-06-02.b3:7: stale digest for compat/runner/src/main.rs: expected c3cc081d102d76a7960e7b90418cdbdfc5fcee131126fa61616a2c0beab00ab5, found ceff90d09d14c3a981a0194ec2ce320a9337ffda1b359575feb8185d1f6137d2

exit_status=1
