command=nix develop --no-update-lock-file . -c bash -lc 'rustc --edition=2021 tools/check_evidence_partitions.rs -o target/check-evidence-partitions && target/check-evidence-partitions --root .'
cwd=/home/brittonr/git/mc
mc compat shell: use 'mc-compat-runner --dry-run' or 'nix run .#mc-compat-smoke -- --run'
Stevenarella dev env: cargo/rustc/xvfb-run/OpenSSL/fontconfig/freetype/libxcb paths are available
OnixResearch tools are pinned over SSH: cairn, cargo-octet
Steel is available for repo scripts, e.g. steel scripts/ralph-drain-cairns.scm --self-test
evidence partitions check failed: stale_generated_surface: docs/evidence/evidence-inventory.generated.md is stale; run tools/check_evidence_partitions.rs --write-generated
evidence partitions check failed: stale_generated_surface: docs/evidence/evidence-index.generated.md is stale; run tools/check_evidence_partitions.rs --write-generated
evidence partitions check failed: missing_index_row: docs/evidence/manifests/2026-06-28/extract-stevenarella-control-core.b3 is absent from docs/evidence/evidence-index.generated.md
evidence partitions check failed: missing_index_row: docs/evidence/run-logs/2026-06-28/extract-stevenarella-control-core-archive-dry-run.run.log is absent from docs/evidence/evidence-index.generated.md
evidence partitions check failed: missing_index_row: docs/evidence/run-logs/2026-06-28/extract-stevenarella-control-core-archive-execute.run.log is absent from docs/evidence/evidence-index.generated.md
evidence partitions check failed: missing_index_row: docs/evidence/run-logs/2026-06-28/extract-stevenarella-control-core-baseline-tests.run.log is absent from docs/evidence/evidence-index.generated.md
evidence partitions check failed: missing_index_row: docs/evidence/run-logs/2026-06-28/extract-stevenarella-control-core-cairn-gates.run.log is absent from docs/evidence/evidence-index.generated.md
evidence partitions check failed: missing_index_row: docs/evidence/run-logs/2026-06-28/extract-stevenarella-control-core-dry-runs.run.log is absent from docs/evidence/evidence-index.generated.md
evidence partitions check failed: missing_index_row: docs/evidence/run-logs/2026-06-28/extract-stevenarella-control-core-evidence-checks.run.log is absent from docs/evidence/evidence-index.generated.md
evidence partitions check failed: missing_index_row: docs/evidence/run-logs/2026-06-28/extract-stevenarella-control-core-final-validation.run.log is absent from docs/evidence/evidence-index.generated.md
evidence partitions check failed: missing_index_row: docs/evidence/run-logs/2026-06-28/extract-stevenarella-control-core-focused-tests.run.log is absent from docs/evidence/evidence-index.generated.md
evidence partitions check failed: missing_index_row: docs/evidence/run-logs/2026-06-28/extract-stevenarella-control-core-post-sync-validate.run.log is absent from docs/evidence/evidence-index.generated.md
